Initial loan amount: 8354.07 PLN
Period in months: 20
Annual interest rate when granting a loan: 9.99%
Month of overpayments: 0 months
Contract fee: 0.0 PLN
Administration fee: 0.0 PLN

Overpayment - Reduce period
Diagram of overpayment:
Monthly: 0, Sum: 0.00 PLN

Diagram of WIBOR changes:
Monthly: 0, change WIBOR: 0.00%

Sum of credit interest: 522.62 PLN
Commission for overpayment: 0.00 PLN
Total sum interest and commission overpayment: 522.62 PL
Total sum of capital repaid by the customer: 8622.74 PLN
Total sum capital and interest: 9145.36 PLN
Total administration Fee: 0.00 PLN
Total amount to be paid by the customer: 9145.36 PLN

No:  1  Yr:  1  Month:  1  Payment date:2022-11-20  Monthly payment: 653.24  Interest amount:  69.55  Main part: 583.69  Administration fee:0.0  Overpayment:       0  Balance :  7770.38  No: 19
No:  2  Yr:  1  Month:  2  Payment date:2022-12-20  Monthly payment: 653.24  Interest amount:  66.84  Main part: 586.40  Administration fee:0.0  Overpayment:       0  Balance :  7183.98  No: 18
No:  3  Yr:  1  Month:  3  Payment date:2023-01-20  Monthly payment: 653.24  Interest amount:  61.80  Main part: 591.44  Administration fee:0.0  Overpayment:       0  Balance :  6592.54  No: 17
No:  4  Yr:  1  Month:  4  Payment date:2023-02-20  Monthly payment: 653.24  Interest amount:  51.22  Main part: 602.02  Administration fee:0.0  Overpayment:       0  Balance :  5990.52  No: 16
No:  5  Yr:  1  Month:  5  Payment date:2023-03-20  Monthly payment: 653.24  Interest amount:  51.53  Main part: 601.71  Administration fee:0.0  Overpayment:       0  Balance :  5388.81  No: 15
No:  6  Yr:  1  Month:  6  Payment date:2023-04-20  Monthly payment: 653.24  Interest amount:  44.86  Main part: 608.38  Administration fee:0.0  Overpayment:       0  Balance :  4780.43  No: 14
No:  7  Yr:  1  Month:  7  Payment date:2023-05-20  Monthly payment: 653.24  Interest amount:  41.12  Main part: 612.12  Administration fee:0.0  Overpayment:       0  Balance :  4168.31  No: 13
No:  8  Yr:  1  Month:  8  Payment date:2023-06-20  Monthly payment: 653.24  Interest amount:  34.70  Main part: 618.54  Administration fee:0.0  Overpayment:       0  Balance :  3549.77  No: 12
No:  9  Yr:  1  Month:  9  Payment date:2023-07-20  Monthly payment: 653.24  Interest amount:  30.54  Main part: 622.70  Administration fee:0.0  Overpayment:       0  Balance :  2927.07  No: 11
No: 10  Yr:  1  Month: 10  Payment date:2023-08-20  Monthly payment: 653.24  Interest amount:  25.18  Main part: 628.06  Administration fee:0.0  Overpayment:       0  Balance :  2299.01  No: 10
No: 11  Yr:  1  Month: 11  Payment date:2023-09-20  Monthly payment: 653.24  Interest amount:  19.14  Main part: 634.10  Administration fee:0.0  Overpayment:       0  Balance :  1664.91  No:  9
No: 12  Yr:  1  Month: 12  Payment date:2023-10-20  Monthly payment: 653.24  Interest amount:  14.32  Main part: 638.92  Administration fee:0.0  Overpayment:       0  Balance :  1025.99  No:  8
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
No: 13  Yr:  2  Month:  1  Payment date:2023-11-20  Monthly payment: 653.24  Interest amount:   8.54  Main part: 644.70  Administration fee:0.0  Overpayment:       0  Balance :   381.29  No:  7
No: 14  Yr:  2  Month:  2  Payment date:2023-12-20  Monthly payment: 653.24  Interest amount:   3.28  Main part: 649.96  Administration fee:0.0  Overpayment:       0  Balance :        0  No:  6

